captured_at_utc=2026-09-14T09:11:18Z
branch=validation/bip-fr-005-redis-streams-unavailability
head=00c831355d7fdcac8cd3562bb572573a2078f66d
upstream=origin/validation/bip-fr-005-redis-streams-unavailability
upstream_head=00c831355d7fdcac8cd3562bb572573a2078f66d
ahead_behind=0	0
status_porcelain_begin
?? docs/operational-validation/failure-reproduction/BIP-FR-005-redis-streams-unavailability/evidence/BIP-FR-005-MR-20260911T112314Z/02-material-run/abort-kafka-state.txt
?? docs/operational-validation/failure-reproduction/BIP-FR-005-redis-streams-unavailability/evidence/BIP-FR-005-MR-20260911T112314Z/02-material-run/action-boundary.txt
?? docs/operational-validation/failure-reproduction/BIP-FR-005-redis-streams-unavailability/evidence/BIP-FR-005-MR-20260911T112314Z/02-material-run/broker-3-abort-logs.txt
?? docs/operational-validation/failure-reproduction/BIP-FR-005-redis-streams-unavailability/evidence/BIP-FR-005-MR-20260911T112314Z/02-material-run/c0-completion-poll.txt
?? docs/operational-validation/failure-reproduction/BIP-FR-005-redis-streams-unavailability/evidence/BIP-FR-005-MR-20260911T112314Z/02-material-run/c0-ingest-logs.txt
?? docs/operational-validation/failure-reproduction/BIP-FR-005-redis-streams-unavailability/evidence/BIP-FR-005-MR-20260911T112314Z/02-material-run/c0-processing-logs.txt
?? docs/operational-validation/failure-reproduction/BIP-FR-005-redis-streams-unavailability/evidence/BIP-FR-005-MR-20260911T112314Z/02-material-run/c0-send.txt
?? docs/operational-validation/failure-reproduction/BIP-FR-005-redis-streams-unavailability/evidence/BIP-FR-005-MR-20260911T112314Z/02-material-run/c0-source-record.txt
?? docs/operational-validation/failure-reproduction/BIP-FR-005-redis-streams-unavailability/evidence/BIP-FR-005-MR-20260911T112314Z/02-material-run/c0-state.txt
?? docs/operational-validation/failure-reproduction/BIP-FR-005-redis-streams-unavailability/evidence/BIP-FR-005-MR-20260911T112314Z/02-material-run/c0-worker-1-logs.txt
?? docs/operational-validation/failure-reproduction/BIP-FR-005-redis-streams-unavailability/evidence/BIP-FR-005-MR-20260911T112314Z/02-material-run/c0-worker-2-logs.txt
?? docs/operational-validation/failure-reproduction/BIP-FR-005-redis-streams-unavailability/evidence/BIP-FR-005-MR-20260911T112314Z/02-material-run/c1-c2-dlt-records.txt
?? docs/operational-validation/failure-reproduction/BIP-FR-005-redis-streams-unavailability/evidence/BIP-FR-005-MR-20260911T112314Z/02-material-run/c1-c2-source-records.txt
?? docs/operational-validation/failure-reproduction/BIP-FR-005-redis-streams-unavailability/evidence/BIP-FR-005-MR-20260911T112314Z/02-material-run/c1-send.txt
?? docs/operational-validation/failure-reproduction/BIP-FR-005-redis-streams-unavailability/evidence/BIP-FR-005-MR-20260911T112314Z/02-material-run/c2-source-publish.txt
?? docs/operational-validation/failure-reproduction/BIP-FR-005-redis-streams-unavailability/evidence/BIP-FR-005-MR-20260911T112314Z/02-material-run/cohort-accounting.txt
?? docs/operational-validation/failure-reproduction/BIP-FR-005-redis-streams-unavailability/evidence/BIP-FR-005-MR-20260911T112314Z/02-material-run/current-run-state.txt
?? docs/operational-validation/failure-reproduction/BIP-FR-005-redis-streams-unavailability/evidence/BIP-FR-005-MR-20260911T112314Z/02-material-run/execution-abort.txt
?? docs/operational-validation/failure-reproduction/BIP-FR-005-redis-streams-unavailability/evidence/BIP-FR-005-MR-20260911T112314Z/02-material-run/execution-control-deviation.txt
?? docs/operational-validation/failure-reproduction/BIP-FR-005-redis-streams-unavailability/evidence/BIP-FR-005-MR-20260911T112314Z/02-material-run/fault-window-dlt-poll-extended.txt
?? docs/operational-validation/failure-reproduction/BIP-FR-005-redis-streams-unavailability/evidence/BIP-FR-005-MR-20260911T112314Z/02-material-run/fault-window-dlt-poll.txt
?? docs/operational-validation/failure-reproduction/BIP-FR-005-redis-streams-unavailability/evidence/BIP-FR-005-MR-20260911T112314Z/02-material-run/fault-window-kafka-health.txt
