captured_at_utc=2026-09-02T05:33:35Z
command=docker compose --env-file /Users/sooinlee/Documents/CodexProjects/barcode-ingest-pipeline/.env -f /Users/sooinlee/Documents/CodexProjects/barcode-ingest-pipeline/docs/operational-validation/failure-reproduction/BIP-FR-002-kafka-ha-broker-failure/docker-compose.validation.yml logs --no-color --since 30m --tail 3000 controller broker-1 broker-2 broker-3 topic-init 

bip-fr-002-broker-2  | ===> User
bip-fr-002-broker-2  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
bip-fr-002-broker-2  | ===> Configuring ...
bip-fr-002-broker-2  | ===> Running preflight checks ... 
bip-fr-002-broker-2  | ===> Check if /var/lib/kafka/data is writable ...
bip-fr-002-broker-2  | ===> Using provided cluster id MkU3OEVBNTcwNTJENDM2Qk ...
bip-fr-002-broker-2  | Log directory /var/lib/kafka/data is already formatted. Use --ignore-formatted to ignore this directory and format the others.
bip-fr-002-broker-2  | ===> Launching ... 
bip-fr-002-broker-2  | ===> Launching kafka ... 
bip-fr-002-broker-2  | [2026-09-02 05:07:15,750] INFO Registered `kafka:type=kafka.Log4jController` MBean (kafka.utils.Log4jControllerRegistration$)
bip-fr-002-broker-2  | [2026-09-02 05:07:15,750] INFO Registered `kafka:type=kafka.Log4jController` MBean (kafka.utils.Log4jControllerRegistration$)
bip-fr-002-broker-2  | [2026-09-02 05:07:15,980] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
bip-fr-002-broker-2  | [2026-09-02 05:07:15,982] INFO [BrokerServer id=2] Transition from SHUTDOWN to STARTING (kafka.server.BrokerServer)
bip-fr-002-broker-2  | [2026-09-02 05:07:15,982] INFO [BrokerServer id=2] Transition from SHUTDOWN to STARTING (kafka.server.BrokerServer)
bip-fr-002-broker-2  | [2026-09-02 05:07:15,983] INFO [SharedServer id=2] Starting SharedServer (kafka.server.SharedServer)
bip-fr-002-broker-2  | [2026-09-02 05:07:15,983] INFO [SharedServer id=2] Starting SharedServer (kafka.server.SharedServer)
bip-fr-002-broker-2  | [2026-09-02 05:07:16,025] INFO [LogLoader partition=__cluster_metadata-0, dir=/var/lib/kafka/data] Recovering unflushed segment 0. 0 recovered for __cluster_metadata-0. (org.apache.kafka.storage.internals.log.LogLoader)
bip-fr-002-broker-2  | [2026-09-02 05:07:16,026] INFO [LogLoader partition=__cluster_metadata-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2  | [2026-09-02 05:07:16,026] INFO [LogLoader partition=__cluster_metadata-0, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2  | [2026-09-02 05:07:16,026] INFO [LogLoader partition=__cluster_metadata-0, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2  | [2026-09-02 05:07:16,091] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 7597 with 0 producer ids in 10 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
bip-fr-002-broker-2  | [2026-09-02 05:07:16,096] INFO [LogLoader partition=__cluster_metadata-0, dir=/var/lib/kafka/data] Loading producer state till offset 7597 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2  | [2026-09-02 05:07:16,096] INFO [LogLoader partition=__cluster_metadata-0, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 7597 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2  | [2026-09-02 05:07:16,097] INFO [ProducerStateManager partition=__cluster_metadata-0] Loading producer state from snapshot file 'SnapshotFile(offset=7597, file=/var/lib/kafka/data/__cluster_metadata-0/00000000000000007597.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
bip-fr-002-broker-2  | [2026-09-02 05:07:16,099] INFO [LogLoader partition=__cluster_metadata-0, dir=/var/lib/kafka/data] Producer state recovery took 3ms for snapshot load and 0ms for segment recovery from offset 7597 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2  | [2026-09-02 05:07:16,139] INFO Initialized snapshots with IDs SortedSet(OffsetAndEpoch[offset=7267, epoch=1]) from /var/lib/kafka/data/__cluster_metadata-0 (kafka.raft.KafkaMetadataLog$)
bip-fr-002-broker-2  | [2026-09-02 05:07:16,139] INFO Initialized snapshots with IDs SortedSet(OffsetAndEpoch[offset=7267, epoch=1]) from /var/lib/kafka/data/__cluster_metadata-0 (kafka.raft.KafkaMetadataLog$)
bip-fr-002-broker-2  | [2026-09-02 05:07:16,161] INFO [raft-expiration-reaper]: Starting (org.apache.kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
bip-fr-002-broker-2  | [2026-09-02 05:07:16,168] INFO [RaftManager id=2] Reading KRaft snapshot and log as part of the initialization (org.apache.kafka.raft.KafkaRaftClient)
bip-fr-002-broker-2  | [2026-09-02 05:07:16,169] INFO [RaftManager id=2] Loading snapshot (OffsetAndEpoch[offset=7267, epoch=1]) since log start offset (0) is greater than the internal listener's next offset (-1) (org.apache.kafka.raft.internals.KRaftControlRecordStateMachine)
bip-fr-002-broker-2  | [2026-09-02 05:07:16,184] INFO [RaftManager id=2] Starting voters are VoterSet(voters={100=VoterNode(voterKey=ReplicaKey(id=100, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=controller/172.18.0.3:29093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0])}) (org.apache.kafka.raft.KafkaRaftClient)
bip-fr-002-broker-2  | [2026-09-02 05:07:16,187] INFO [RaftManager id=2] Starting request manager with static voters: [controller:29093 (id: 100 rack: null isFenced: false)] (org.apache.kafka.raft.KafkaRaftClient)
